Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end
Rule 2     main -> MAIN OPAREN CPAREN OBRACKET body CBRACKET
Rule 3     fxDef -> VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef
Rule 4     fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
Rule 5     fxDef -> epsilon
Rule 6     param -> simpleType ID
Rule 7     param -> simpleType ID COMMA param
Rule 8     param -> epsilon
Rule 9     paramCall -> ID
Rule 10    paramCall -> ID COMMA paramCall
Rule 11    paramCall -> epsilon
Rule 12    voidCall -> ID OPAREN paramCall CPAREN EOF
Rule 13    body -> varsDef body
Rule 14    body -> statements body
Rule 15    body -> epsilon
Rule 16    statements -> assignmentDef
Rule 17    statements -> input
Rule 18    statements -> output
Rule 19    statements -> voidCall
Rule 20    statements -> whileCycle
Rule 21    statements -> ifCond
Rule 22    statements -> classCall
Rule 23    varsDef -> VAR objType var EOF
Rule 24    varsDef -> VAR simpleType var EOF
Rule 25    var -> varsType
Rule 26    var -> varsType COMMA var
Rule 27    varsType -> ID
Rule 28    varsType -> arrDef
Rule 29    varsType -> matrixDef
Rule 30    arrDef -> ID OSQUAREBR varCte CSQUAREBR
Rule 31    matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR
Rule 32    assignmentDef -> ID ASSIGNMENT expAssignment
Rule 33    expAssignment -> expRelational EOF
Rule 34    expAssignment -> returnCall EOF
Rule 35    expAssignment -> classCall
Rule 36    returnCall -> ID OPAREN paramCall CPAREN
Rule 37    expRelational -> plusMinus
Rule 38    expRelational -> plusMinus opRelational expRelational
Rule 39    opRelational -> EQUAL
Rule 40    opRelational -> DIFFERENT
Rule 41    opRelational -> GREATERTHAN
Rule 42    opRelational -> GREATERTHANEQ
Rule 43    opRelational -> LESSTHAN
Rule 44    opRelational -> LESSTHANEQ
Rule 45    plusMinus -> multDiv
Rule 46    plusMinus -> multDiv PLUS plusMinus
Rule 47    plusMinus -> multDiv MINUS plusMinus
Rule 48    multDiv -> expParen
Rule 49    multDiv -> expParen MULTIPLY multDiv
Rule 50    multDiv -> expParen DIVIDE multDiv
Rule 51    expParen -> OPAREN expRelational CPAREN
Rule 52    expParen -> varCte
Rule 53    classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
Rule 54    classDef -> epsilon
Rule 55    classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
Rule 56    simpleType -> INT
Rule 57    simpleType -> STRING
Rule 58    simpleType -> DEC
Rule 59    simpleType -> BOOL
Rule 60    objType -> ID
Rule 61    varCte -> INT
Rule 62    varCte -> DEC
Rule 63    varCte -> STRING
Rule 64    varCte -> ID
Rule 65    whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
Rule 66    ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
Rule 67    ifCond -> ifCond ELSE OBRACKET statements CBRACKET
Rule 68    input -> INPUT OPAREN ID CPAREN EOF
Rule 69    output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 70    end -> END OPAREN ID CPAREN
Rule 71    epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 32
ATTRIBUTES           : 53
BEGIN                : 1
BOOL                 : 59
CBRACKET             : 2 3 4 53 65 66 67
CLASS                : 53
COLON                : 53 53
COMMA                : 7 10 26
CPAREN               : 1 2 3 4 12 36 51 55 65 66 68 69 70
CSQUAREBR            : 30 31
DEC                  : 58 62
DIFFERENT            : 40
DIVIDE               : 50
ELSE                 : 67
END                  : 70
EOF                  : 4 12 23 24 33 34 55 68 69
EQUAL                : 39
FX                   : 3 4
GREATERTHAN          : 41
GREATERTHANEQ        : 42
ID                   : 1 3 4 4 6 7 9 10 12 27 30 32 36 53 55 55 60 64 68 70
IF                   : 66
INPUT                : 68
INT                  : 56 61
LESSTHAN             : 43
LESSTHANEQ           : 44
MAIN                 : 2
METHODS              : 53
MINUS                : 47
MONEY                : 55
MULTIPLY             : 49
OBRACKET             : 2 3 4 53 65 66 67
