Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end
Rule 2     pointMain -> <empty>
Rule 3     main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET
Rule 4     fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
Rule 5     fxDef -> simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
Rule 6     fxDef -> epsilon
Rule 7     pointFx -> <empty>
Rule 8     pointFxId -> <empty>
Rule 9     pointFxType -> <empty>
Rule 10    pointFxParam -> <empty>
Rule 11    pointVars -> <empty>
Rule 12    param -> simpleType ID
Rule 13    param -> simpleType ID COMMA param
Rule 14    param -> epsilon
Rule 15    paramCall -> ID
Rule 16    paramCall -> ID COMMA paramCall
Rule 17    paramCall -> epsilon
Rule 18    voidCall -> ID OPAREN paramCall CPAREN EOF
Rule 19    body -> varsDef body
Rule 20    body -> statements body
Rule 21    body -> epsilon
Rule 22    statements -> assignmentDef
Rule 23    statements -> input
Rule 24    statements -> output
Rule 25    statements -> voidCall
Rule 26    statements -> whileCycle
Rule 27    statements -> ifCond
Rule 28    statements -> classCall
Rule 29    varsDef -> VAR objType var EOF
Rule 30    varsDef -> VAR varSimpleType var EOF
Rule 31    varSimpleType -> INT
Rule 32    varSimpleType -> STRING
Rule 33    varSimpleType -> DEC
Rule 34    varSimpleType -> BOOL
Rule 35    var -> varsType
Rule 36    var -> varsType COMMA var
Rule 37    varsType -> ID
Rule 38    varsType -> arrDef
Rule 39    varsType -> matrixDef
Rule 40    arrDef -> ID OSQUAREBR varCte CSQUAREBR
Rule 41    matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR
Rule 42    assignmentDef -> ID ASSIGNMENT expAssignment
Rule 43    expAssignment -> expRelational EOF
Rule 44    expAssignment -> returnCall EOF
Rule 45    expAssignment -> classCall
Rule 46    returnCall -> ID OPAREN paramCall CPAREN
Rule 47    expRelational -> plusMinus
Rule 48    expRelational -> plusMinus opRelational expRelational
Rule 49    opRelational -> EQUAL
Rule 50    opRelational -> DIFFERENT
Rule 51    opRelational -> GREATERTHAN
Rule 52    opRelational -> GREATERTHANEQ
Rule 53    opRelational -> LESSTHAN
Rule 54    opRelational -> LESSTHANEQ
Rule 55    plusMinus -> multDiv
Rule 56    plusMinus -> multDiv PLUS plusMinus
Rule 57    plusMinus -> multDiv MINUS plusMinus
Rule 58    multDiv -> expParen
Rule 59    multDiv -> expParen MULTIPLY multDiv
Rule 60    multDiv -> expParen DIVIDE multDiv
Rule 61    expParen -> OPAREN expRelational CPAREN
Rule 62    expParen -> varCte
Rule 63    classDef -> CLASS pointClass ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
Rule 64    classDef -> epsilon
Rule 65    pointClass -> <empty>
Rule 66    classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
Rule 67    simpleType -> INT
Rule 68    simpleType -> STRING
Rule 69    simpleType -> DEC
Rule 70    simpleType -> BOOL
Rule 71    objType -> ID
Rule 72    varCte -> INT
Rule 73    varCte -> DEC
Rule 74    varCte -> STRING
Rule 75    varCte -> ID
Rule 76    whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
Rule 77    ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
Rule 78    ifCond -> ifCond ELSE OBRACKET body CBRACKET
Rule 79    input -> INPUT OPAREN ID CPAREN EOF
Rule 80    output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 81    end -> END OPAREN ID CPAREN
Rule 82    epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 42
ATTRIBUTES           : 63
BEGIN                : 1
BOOL                 : 34 70
CBRACKET             : 3 4 5 63 76 77 78
CLASS                : 63
COLON                : 63 63
COMMA                : 13 16 36
CPAREN               : 1 3 4 5 18 46 61 66 76 77 79 80 81
CSQUAREBR            : 40 41
DEC                  : 33 69 73
DIFFERENT            : 50
DIVIDE               : 60
ELSE                 : 78
END                  : 81
EOF                  : 5 18 29 30 43 44 66 79 80
EQUAL                : 49
FX                   : 4 5
GREATERTHAN          : 51
GREATERTHANEQ        : 52
ID                   : 1 4 5 5 12 13 15 16 18 37 40 42 46 63 66 66 71 75 79 81
IF                   : 77
INPUT                : 79
INT                  : 31 67 72
LESSTHAN             : 53
LESSTHANEQ           : 54
MAIN                 : 3
METHODS              : 63
MINUS                : 57
MONEY                : 66
MULTIPLY             : 59
OBRACKET             : 3 4 5 63 76 77 78
OPAREN               : 1 3 4 5 18 46 61 66 76 77 79 80 81
OSQUAREBR            : 40 41
OUTPUT               : 80
PLUS                 : 56
RETURN               : 5
STRING               : 32 68 74
VAR                  : 29 30
VOID                 : 4
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

arrDef               : 38 41
assignmentDef        : 22
begin                : 0
body                 : 3 4 5 19 20 76 77 78
classCall            : 28 45
classDef             : 1 63
end                  : 1
epsilon              : 6 14 17 21 64
expAssignment        : 42
expParen             : 58 59 60
expRelational        : 43 48 61 76 77 80
fxDef                : 1 4 5 63
ifCond               : 27 78
input                : 23
main                 : 1
matrixDef            : 39
multDiv              : 55 56 57 59 60
objType              : 29
opRelational         : 48
output               : 24
param                : 4 5 13
paramCall            : 16 18 46 66
plusMinus            : 47 48 56 57
pointClass           : 63
pointFx              : 4 5
pointFxId            : 
pointFxParam         : 4 5
pointFxType          : 4 5
pointMain            : 3
pointVars            : 4 5
returnCall           : 44
simpleType           : 5 12 13
statements           : 20
var                  : 29 30 36
varCte               : 40 41 62
varSimpleType        : 30
varsDef              : 19 63
varsType             : 35 36
voidCall             : 25
whileCycle           : 26

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 3


state 3

    (1) begin -> BEGIN OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 4


state 4

    (1) begin -> BEGIN OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 5


state 5

    (1) begin -> BEGIN OPAREN ID CPAREN . classDef fxDef main end
    (63) classDef -> . CLASS pointClass ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
    (64) classDef -> . epsilon
    (82) epsilon -> .

    CLASS           shift and go to state 7
    VOID            reduce using rule 82 (epsilon -> .)
    INT             reduce using rule 82 (epsilon -> .)
    STRING          reduce using rule 82 (epsilon -> .)
    DEC             reduce using rule 82 (epsilon -> .)
    BOOL            reduce using rule 82 (epsilon -> .)
    MAIN            reduce using rule 82 (epsilon -> .)

    classDef                       shift and go to state 6
    epsilon                        shift and go to state 8

state 6

    (1) begin -> BEGIN OPAREN ID CPAREN classDef . fxDef main end
    (4) fxDef -> . VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (5) fxDef -> . simpleType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (6) fxDef -> . epsilon
    (67) simpleType -> . INT
    (68) simpleType -> . STRING
    (69) simpleType -> . DEC
    (70) simpleType -> . BOOL
    (82) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 82 (epsilon -> .)

    fxDef                          shift and go to state 9
    simpleType                     shift and go to state 11
    epsilon                        shift and go to state 12

state 7

    (63) classDef -> CLASS . pointClass ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
    (65) pointClass -> .

    ID              reduce using rule 65 (pointClass -> .)

    pointClass                     shift and go to state 17

state 8

    (64) classDef -> epsilon .

    VOID            reduce using rule 64 (classDef -> epsilon .)
    INT             reduce using rule 64 (classDef -> epsilon .)
    STRING          reduce using rule 64 (classDef -> epsilon .)
    DEC             reduce using rule 64 (classDef -> epsilon .)
    BOOL            reduce using rule 64 (classDef -> epsilon .)
    MAIN            reduce using rule 64 (classDef -> epsilon .)


state 9

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef . main end
    (3) main -> . MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (4) fxDef -> VOID . FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    FX              shift and go to state 20


state 11

    (5) fxDef -> simpleType . FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    FX              shift and go to state 21


state 12

    (6) fxDef -> epsilon .

    MAIN            reduce using rule 6 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 6 (fxDef -> epsilon .)


state 13

    (67) simpleType -> INT .

    FX              reduce using rule 67 (simpleType -> INT .)
    ID              reduce using rule 67 (simpleType -> INT .)


state 14

    (68) simpleType -> STRING .

    FX              reduce using rule 68 (simpleType -> STRING .)
    ID              reduce using rule 68 (simpleType -> STRING .)


state 15

    (69) simpleType -> DEC .

    FX              reduce using rule 69 (simpleType -> DEC .)
    ID              reduce using rule 69 (simpleType -> DEC .)


state 16

    (70) simpleType -> BOOL .

    FX              reduce using rule 70 (simpleType -> BOOL .)
    ID              reduce using rule 70 (simpleType -> BOOL .)


state 17

    (63) classDef -> CLASS pointClass . ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    ID              shift and go to state 22


state 18

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main . end
    (81) end -> . END OPAREN ID CPAREN

    END             shift and go to state 24

    end                            shift and go to state 23

state 19

    (3) main -> MAIN . pointMain OPAREN CPAREN OBRACKET body CBRACKET
    (2) pointMain -> .

    OPAREN          reduce using rule 2 (pointMain -> .)

    pointMain                      shift and go to state 25

state 20

    (4) fxDef -> VOID FX . pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (7) pointFx -> .

    ID              reduce using rule 7 (pointFx -> .)

    pointFx                        shift and go to state 26

state 21

    (5) fxDef -> simpleType FX . pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (7) pointFx -> .

    ID              reduce using rule 7 (pointFx -> .)

    pointFx                        shift and go to state 27

state 22

    (63) classDef -> CLASS pointClass ID . OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    OBRACKET        shift and go to state 28


state 23

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .)


state 24

    (81) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 29


state 25

    (3) main -> MAIN pointMain . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 30


state 26

    (4) fxDef -> VOID FX pointFx . ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    ID              shift and go to state 31


state 27

    (5) fxDef -> simpleType FX pointFx . ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    ID              shift and go to state 32


state 28

    (63) classDef -> CLASS pointClass ID OBRACKET . ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef

    ATTRIBUTES      shift and go to state 33


state 29

    (81) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 34


state 30

    (3) main -> MAIN pointMain OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 35


state 31

    (4) fxDef -> VOID FX pointFx ID . OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    OPAREN          shift and go to state 36


state 32

    (5) fxDef -> simpleType FX pointFx ID . OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    OPAREN          shift and go to state 37


state 33

    (63) classDef -> CLASS pointClass ID OBRACKET ATTRIBUTES . COLON varsDef METHODS COLON fxDef CBRACKET classDef

    COLON           shift and go to state 38


state 34

    (81) end -> END OPAREN ID . CPAREN

    CPAREN          shift and go to state 39


state 35

    (3) main -> MAIN pointMain OPAREN CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 40


state 36

    (4) fxDef -> VOID FX pointFx ID OPAREN . param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (12) param -> . simpleType ID
    (13) param -> . simpleType ID COMMA param
    (14) param -> . epsilon
