Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end
Rule 2     pointCreateMainCuac -> <empty>
Rule 3     pointMain -> <empty>
Rule 4     main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET
Rule 5     fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
Rule 6     fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body CBRACKET pointEndFunc fxDef
Rule 7     fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
Rule 8     fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
Rule 9     fxDef -> epsilon
Rule 10    fxType -> INT
Rule 11    fxType -> STRING
Rule 12    fxType -> DEC
Rule 13    fxType -> BOOL
Rule 14    pointFx -> <empty>
Rule 15    pointFxId -> <empty>
Rule 16    pointReturn -> <empty>
Rule 17    pointEndFunc -> <empty>
Rule 18    param -> paramType ID pointParam
Rule 19    param -> paramType ID pointParam COMMA param
Rule 20    paramType -> INT
Rule 21    paramType -> STRING
Rule 22    paramType -> DEC
Rule 23    paramType -> BOOL
Rule 24    pointParam -> <empty>
Rule 25    paramCall -> ID pointParamCall pointParamNum
Rule 26    paramCall -> ID pointParamCall COMMA paramCall
Rule 27    pointParamNum -> <empty>
Rule 28    pointParamCall -> <empty>
Rule 29    voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
Rule 30    voidCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN EOF
Rule 31    pointEra -> <empty>
Rule 32    pointGoSub -> <empty>
Rule 33    body -> varsDef body
Rule 34    body -> statements body
Rule 35    body -> epsilon
Rule 36    statements -> assignmentDef
Rule 37    statements -> input
Rule 38    statements -> output
Rule 39    statements -> voidCall
Rule 40    statements -> whileCycle
Rule 41    statements -> ifCond
Rule 42    statements -> classCall
Rule 43    varsDef -> VAR objType var EOF
Rule 44    varsDef -> VAR varSimpleType var EOF
Rule 45    varSimpleType -> INT
Rule 46    varSimpleType -> STRING
Rule 47    varSimpleType -> DEC
Rule 48    varSimpleType -> BOOL
Rule 49    var -> varsType
Rule 50    var -> varsType COMMA var
Rule 51    varsType -> ID
Rule 52    varsType -> arrDef
Rule 53    varsType -> matrixDef
Rule 54    arrDef -> ID OSQUAREBR varCte CSQUAREBR
Rule 55    matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR
Rule 56    assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment
Rule 57    pointPushAssignment -> <empty>
Rule 58    expAssignment -> expRelational EOF
Rule 59    expAssignment -> returnCall EOF
Rule 60    expAssignment -> classCall
Rule 61    returnCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN
Rule 62    returnCall -> ID pointEra OPAREN epsilon pointGoSub CPAREN
Rule 63    expRelational -> plusMinus
Rule 64    expRelational -> plusMinus opRelational expRelational pointCheckOpRel
Rule 65    pointCheckOpRel -> <empty>
Rule 66    opRelational -> EQUAL
Rule 67    opRelational -> DIFFERENT
Rule 68    opRelational -> GREATERTHAN
Rule 69    opRelational -> GREATERTHANEQ
Rule 70    opRelational -> LESSTHAN
Rule 71    opRelational -> LESSTHANEQ
Rule 72    plusMinus -> multDiv pointCheckPlusMinus
Rule 73    plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
Rule 74    plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
Rule 75    pointCheckPlusMinus -> <empty>
Rule 76    pointPushPlusMinus -> <empty>
Rule 77    multDiv -> expParen pointCheckMultDiv
Rule 78    multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
Rule 79    multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
Rule 80    pointCheckMultDiv -> <empty>
Rule 81    pointPushMultDiv -> <empty>
Rule 82    expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
Rule 83    expParen -> varCte
Rule 84    pointFakeBackground -> <empty>
Rule 85    pointRemoveFakeBackground -> <empty>
Rule 86    classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
Rule 87    classDef -> epsilon
Rule 88    pointAtt -> varsDef
Rule 89    pointAtt -> varsDef pointAtt
Rule 90    pointScopeClass -> <empty>
Rule 91    pointScopeClass2 -> <empty>
Rule 92    pointClassName -> <empty>
Rule 93    pointClass -> <empty>
Rule 94    classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
Rule 95    classCall -> ID MONEY ID OPAREN epsilon CPAREN EOF
Rule 96    objType -> ID
Rule 97    varCte -> INT pointINT
