Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end
Rule 2     pointMain -> <empty>
Rule 3     main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET
Rule 4     fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef
Rule 5     fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
Rule 6     fxDef -> epsilon
Rule 7     fxType -> INT
Rule 8     fxType -> STRING
Rule 9     fxType -> DEC
Rule 10    fxType -> BOOL
Rule 11    pointFx -> <empty>
Rule 12    pointFxId -> <empty>
Rule 13    param -> paramType ID pointParam
Rule 14    param -> paramType ID pointParam COMMA param
Rule 15    param -> epsilon
Rule 16    paramType -> INT
Rule 17    paramType -> STRING
Rule 18    paramType -> DEC
Rule 19    paramType -> BOOL
Rule 20    pointParam -> <empty>
Rule 21    paramCall -> ID
Rule 22    paramCall -> ID COMMA paramCall
Rule 23    paramCall -> epsilon
Rule 24    voidCall -> ID OPAREN paramCall CPAREN EOF
Rule 25    body -> varsDef body
Rule 26    body -> statements body
Rule 27    body -> epsilon
Rule 28    statements -> assignmentDef
Rule 29    statements -> input
Rule 30    statements -> output
Rule 31    statements -> voidCall
Rule 32    statements -> whileCycle
Rule 33    statements -> ifCond
Rule 34    statements -> classCall
Rule 35    varsDef -> VAR objType var EOF
Rule 36    varsDef -> VAR varSimpleType var EOF
Rule 37    varSimpleType -> INT
Rule 38    varSimpleType -> STRING
Rule 39    varSimpleType -> DEC
Rule 40    varSimpleType -> BOOL
Rule 41    var -> varsType
Rule 42    var -> varsType COMMA var
Rule 43    varsType -> ID
Rule 44    varsType -> arrDef
Rule 45    varsType -> matrixDef
Rule 46    arrDef -> ID OSQUAREBR varCte CSQUAREBR
Rule 47    matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR
Rule 48    assignmentDef -> ID ASSIGNMENT expAssignment
Rule 49    expAssignment -> expRelational EOF
Rule 50    expAssignment -> returnCall EOF
Rule 51    expAssignment -> classCall
Rule 52    returnCall -> ID OPAREN paramCall CPAREN
Rule 53    expRelational -> plusMinus
Rule 54    expRelational -> plusMinus opRelational expRelational
Rule 55    opRelational -> EQUAL
Rule 56    opRelational -> DIFFERENT
Rule 57    opRelational -> GREATERTHAN
Rule 58    opRelational -> GREATERTHANEQ
Rule 59    opRelational -> LESSTHAN
Rule 60    opRelational -> LESSTHANEQ
Rule 61    plusMinus -> multDiv
Rule 62    plusMinus -> multDiv PLUS plusMinus
Rule 63    plusMinus -> multDiv MINUS plusMinus
Rule 64    multDiv -> expParen
Rule 65    multDiv -> expParen MULTIPLY multDiv
Rule 66    multDiv -> expParen DIVIDE multDiv
Rule 67    expParen -> OPAREN expRelational CPAREN
Rule 68    expParen -> varCte
Rule 69    classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
Rule 70    classDef -> epsilon
Rule 71    pointScopeClass -> <empty>
Rule 72    pointScopeClass2 -> <empty>
Rule 73    pointClassName -> <empty>
Rule 74    pointClass -> <empty>
Rule 75    classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
Rule 76    simpleType -> INT
Rule 77    simpleType -> STRING
Rule 78    simpleType -> DEC
Rule 79    simpleType -> BOOL
Rule 80    objType -> ID
Rule 81    varCte -> INT
Rule 82    varCte -> DEC
Rule 83    varCte -> STRING
Rule 84    varCte -> ID
Rule 85    whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
Rule 86    ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
Rule 87    ifCond -> ifCond ELSE OBRACKET body CBRACKET
Rule 88    input -> INPUT OPAREN ID CPAREN EOF
Rule 89    output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 90    end -> END OPAREN ID CPAREN
Rule 91    epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 48
ATTRIBUTES           : 69
BEGIN                : 1
BOOL                 : 10 19 40 79
CBRACKET             : 3 4 5 69 85 86 87
CLASS                : 69
COLON                : 69 69
COMMA                : 14 22 42
CPAREN               : 1 3 4 5 24 52 67 75 85 86 88 89 90
CSQUAREBR            : 46 47
DEC                  : 9 18 39 78 82
DIFFERENT            : 56
DIVIDE               : 66
ELSE                 : 87
END                  : 90
EOF                  : 5 24 35 36 49 50 75 88 89
EQUAL                : 55
FX                   : 4 5
GREATERTHAN          : 57
GREATERTHANEQ        : 58
ID                   : 1 4 5 5 13 14 21 22 24 43 46 48 52 69 75 75 80 84 88 90
IF                   : 86
INPUT                : 88
INT                  : 7 16 37 76 81
LESSTHAN             : 59
LESSTHANEQ           : 60
MAIN                 : 3
METHODS              : 69
MINUS                : 63
MONEY                : 75
MULTIPLY             : 65
OBRACKET             : 3 4 5 69 85 86 87
OPAREN               : 1 3 4 5 24 52 67 75 85 86 88 89 90
OSQUAREBR            : 46 47
OUTPUT               : 89
PLUS                 : 62
RETURN               : 5
STRING               : 8 17 38 77 83
VAR                  : 35 36
VOID                 : 4
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

arrDef               : 44 47
assignmentDef        : 28
begin                : 0
body                 : 3 4 5 25 26 85 86 87
classCall            : 34 51
classDef             : 1 69
end                  : 1
epsilon              : 6 15 23 27 70
expAssignment        : 48
expParen             : 64 65 66
expRelational        : 49 54 67 85 86 89
fxDef                : 1 4 5 69
fxType               : 5
ifCond               : 33 87
input                : 29
main                 : 1
matrixDef            : 45
multDiv              : 61 62 63 65 66
objType              : 35
opRelational         : 54
output               : 30
param                : 4 5 14
paramCall            : 22 24 52 75
paramType            : 13 14
plusMinus            : 53 54 62 63
pointClass           : 69
pointClassName       : 69
pointFx              : 4 5
pointFxId            : 4 5
pointMain            : 3
pointParam           : 13 14
pointScopeClass      : 69
pointScopeClass2     : 69
returnCall           : 50
simpleType           : 
statements           : 26
var                  : 35 36 42
varCte               : 46 47 68
varSimpleType        : 36
varsDef              : 25 69
varsType             : 41 42
voidCall             : 31
whileCycle           : 32

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 3


state 3

    (1) begin -> BEGIN OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 4


state 4

    (1) begin -> BEGIN OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 5


state 5

    (1) begin -> BEGIN OPAREN ID CPAREN . classDef fxDef main end
    (69) classDef -> . CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (70) classDef -> . epsilon
    (91) epsilon -> .

    CLASS           shift and go to state 7
    VOID            reduce using rule 91 (epsilon -> .)
    INT             reduce using rule 91 (epsilon -> .)
    STRING          reduce using rule 91 (epsilon -> .)
    DEC             reduce using rule 91 (epsilon -> .)
    BOOL            reduce using rule 91 (epsilon -> .)
    MAIN            reduce using rule 91 (epsilon -> .)

    classDef                       shift and go to state 6
    epsilon                        shift and go to state 8

state 6

    (1) begin -> BEGIN OPAREN ID CPAREN classDef . fxDef main end
    (4) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (5) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (6) fxDef -> . epsilon
    (7) fxType -> . INT
    (8) fxType -> . STRING
    (9) fxType -> . DEC
    (10) fxType -> . BOOL
    (91) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 91 (epsilon -> .)

    fxDef                          shift and go to state 9
    fxType                         shift and go to state 11
    epsilon                        shift and go to state 12

state 7

    (69) classDef -> CLASS . pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (74) pointClass -> .

    ID              reduce using rule 74 (pointClass -> .)

    pointClass                     shift and go to state 17

state 8

    (70) classDef -> epsilon .

    VOID            reduce using rule 70 (classDef -> epsilon .)
    INT             reduce using rule 70 (classDef -> epsilon .)
    STRING          reduce using rule 70 (classDef -> epsilon .)
    DEC             reduce using rule 70 (classDef -> epsilon .)
    BOOL            reduce using rule 70 (classDef -> epsilon .)
    MAIN            reduce using rule 70 (classDef -> epsilon .)


state 9

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef . main end
    (3) main -> . MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (4) fxDef -> VOID . FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef

    FX              shift and go to state 20


state 11

    (5) fxDef -> fxType . FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    FX              shift and go to state 21


state 12

    (6) fxDef -> epsilon .

    MAIN            reduce using rule 6 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 6 (fxDef -> epsilon .)


state 13

    (7) fxType -> INT .

    FX              reduce using rule 7 (fxType -> INT .)


state 14

    (8) fxType -> STRING .

    FX              reduce using rule 8 (fxType -> STRING .)


state 15

    (9) fxType -> DEC .

    FX              reduce using rule 9 (fxType -> DEC .)


state 16

    (10) fxType -> BOOL .

    FX              reduce using rule 10 (fxType -> BOOL .)


state 17

    (69) classDef -> CLASS pointClass . ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ID              shift and go to state 22


state 18

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main . end
    (90) end -> . END OPAREN ID CPAREN

    END             shift and go to state 24

    end                            shift and go to state 23

state 19

    (3) main -> MAIN . pointMain OPAREN CPAREN OBRACKET body CBRACKET
    (2) pointMain -> .

    OPAREN          reduce using rule 2 (pointMain -> .)

    pointMain                      shift and go to state 25

state 20

    (4) fxDef -> VOID FX . pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (11) pointFx -> .

    ID              reduce using rule 11 (pointFx -> .)

    pointFx                        shift and go to state 26

state 21

    (5) fxDef -> fxType FX . pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (11) pointFx -> .

    ID              reduce using rule 11 (pointFx -> .)

    pointFx                        shift and go to state 27

state 22

    (69) classDef -> CLASS pointClass ID . pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (73) pointClassName -> .

    OBRACKET        reduce using rule 73 (pointClassName -> .)

    pointClassName                 shift and go to state 28

state 23

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .)


state 24

    (90) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 29


state 25

    (3) main -> MAIN pointMain . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 30


state 26

    (4) fxDef -> VOID FX pointFx . ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef

    ID              shift and go to state 31


state 27

    (5) fxDef -> fxType FX pointFx . ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef

    ID              shift and go to state 32


state 28

    (69) classDef -> CLASS pointClass ID pointClassName . OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    OBRACKET        shift and go to state 33


state 29

    (90) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 34


state 30

    (3) main -> MAIN pointMain OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 35


state 31

    (4) fxDef -> VOID FX pointFx ID . pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (12) pointFxId -> .

    OPAREN          reduce using rule 12 (pointFxId -> .)

    pointFxId                      shift and go to state 36

state 32

    (5) fxDef -> fxType FX pointFx ID . pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (12) pointFxId -> .

    OPAREN          reduce using rule 12 (pointFxId -> .)

    pointFxId                      shift and go to state 37

state 33

    (69) classDef -> CLASS pointClass ID pointClassName OBRACKET . ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ATTRIBUTES      shift and go to state 38


state 34

