Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end
Rule 2     pointCreateMainCuac -> <empty>
Rule 3     pointMain -> <empty>
Rule 4     main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET
Rule 5     fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
Rule 6     fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
Rule 7     fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
Rule 8     fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
Rule 9     fxDef -> epsilon
Rule 10    fxType -> INT
Rule 11    fxType -> STRING
Rule 12    fxType -> DEC
Rule 13    fxType -> BOOL
Rule 14    pointFx -> <empty>
Rule 15    pointFxId -> <empty>
Rule 16    pointReturn -> <empty>
Rule 17    pointParamCount -> <empty>
Rule 18    pointEndFunc -> <empty>
Rule 19    param -> paramType ID pointParam
Rule 20    param -> paramType ID pointParam COMMA param
Rule 21    paramType -> INT
Rule 22    paramType -> STRING
Rule 23    paramType -> DEC
Rule 24    paramType -> BOOL
Rule 25    pointParam -> <empty>
Rule 26    paramCall -> ID pointParamCall pointParamNum
Rule 27    paramCall -> ID pointParamCall COMMA paramCall
Rule 28    pointParamNum -> <empty>
Rule 29    pointParamCall -> <empty>
Rule 30    voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
Rule 31    voidCall -> ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
Rule 32    pointEra -> <empty>
Rule 33    pointGoSub -> <empty>
Rule 34    body -> varsDef body
Rule 35    body -> statements body
Rule 36    body -> epsilon
Rule 37    statements -> assignmentDef
Rule 38    statements -> input
Rule 39    statements -> output
Rule 40    statements -> voidCall
Rule 41    statements -> whileCycle
Rule 42    statements -> ifCond
Rule 43    statements -> classCall
Rule 44    varsDef -> VAR objType var EOF
Rule 45    varsDef -> VAR varSimpleType var EOF
Rule 46    varSimpleType -> INT
Rule 47    varSimpleType -> STRING
Rule 48    varSimpleType -> DEC
Rule 49    varSimpleType -> BOOL
Rule 50    var -> varsType
Rule 51    var -> varsType COMMA var
Rule 52    varsType -> ID pointID
Rule 53    varsType -> arrDef
Rule 54    varsType -> matrixDef
Rule 55    pointID -> <empty>
Rule 56    arrDef -> ID OSQUAREBR INT COLON INT CSQUAREBR
Rule 57    arr -> ID OSQUAREBR varCte pointCheckTypeInt CSQUAREBR
Rule 58    pointCheckTypeInt -> <empty>
Rule 59    matrixDef -> arrDef OSQUAREBR varCte COLON varCte CSQUAREBR
Rule 60    assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment
Rule 61    assignmentDef -> arr ASSIGNMENT pointPushAssignment expAssignment
Rule 62    pointPushAssignment -> <empty>
Rule 63    expAssignment -> expRelational EOF
Rule 64    expAssignment -> returnCall EOF
Rule 65    expAssignment -> classCall
Rule 66    returnCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN
Rule 67    returnCall -> ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN
Rule 68    pointParamVacio -> <empty>
Rule 69    expRelational -> plusMinus
Rule 70    expRelational -> plusMinus opRelational expRelational pointCheckOpRel
Rule 71    pointCheckOpRel -> <empty>
Rule 72    opRelational -> EQUAL
Rule 73    opRelational -> DIFFERENT
Rule 74    opRelational -> GREATERTHAN
Rule 75    opRelational -> GREATERTHANEQ
Rule 76    opRelational -> LESSTHAN
Rule 77    opRelational -> LESSTHANEQ
Rule 78    plusMinus -> multDiv pointCheckPlusMinus
Rule 79    plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
Rule 80    plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
Rule 81    pointCheckPlusMinus -> <empty>
Rule 82    pointPushPlusMinus -> <empty>
Rule 83    multDiv -> expParen pointCheckMultDiv
Rule 84    multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
Rule 85    multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
Rule 86    pointCheckMultDiv -> <empty>
Rule 87    pointPushMultDiv -> <empty>
Rule 88    expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
Rule 89    expParen -> varCte
Rule 90    pointFakeBackground -> <empty>
Rule 91    pointRemoveFakeBackground -> <empty>
Rule 92    classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
Rule 93    classDef -> epsilon
Rule 94    pointAtt -> varsDef
