Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end
Rule 2     main -> MAIN OPAREN CPAREN OBRACKET body CBRACKET
Rule 3     fxDef -> VOID FX ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars CBRACKET pointFuncType fxDef
Rule 4     fxDef -> simpleType FX ID OPAREN param pointFuncParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFuncType fxDef
Rule 5     fxDef -> epsilon
Rule 6     pointFuncType -> <empty>
Rule 7     pointFuncParam -> <empty>
Rule 8     pointVars -> <empty>
Rule 9     param -> simpleType ID
Rule 10    param -> simpleType ID COMMA param
Rule 11    param -> epsilon
Rule 12    paramCall -> ID
Rule 13    paramCall -> ID COMMA paramCall
Rule 14    paramCall -> epsilon
Rule 15    voidCall -> ID OPAREN paramCall CPAREN EOF
Rule 16    body -> varsDef body
Rule 17    body -> statements body
Rule 18    body -> epsilon
Rule 19    statements -> assignmentDef
Rule 20    statements -> input
Rule 21    statements -> output
Rule 22    statements -> voidCall
Rule 23    statements -> whileCycle
Rule 24    statements -> ifCond
Rule 25    statements -> classCall
Rule 26    varsDef -> VAR objType var EOF
Rule 27    varsDef -> VAR simpleType var EOF
Rule 28    var -> varsType
Rule 29    var -> varsType COMMA var
Rule 30    varsType -> ID
Rule 31    varsType -> arrDef
Rule 32    varsType -> matrixDef
Rule 33    arrDef -> ID OSQUAREBR varCte CSQUAREBR
Rule 34    matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR
Rule 35    assignmentDef -> ID ASSIGNMENT expAssignment
Rule 36    expAssignment -> expRelational EOF
Rule 37    expAssignment -> returnCall EOF
Rule 38    expAssignment -> classCall
Rule 39    returnCall -> ID OPAREN paramCall CPAREN
Rule 40    expRelational -> plusMinus
Rule 41    expRelational -> plusMinus opRelational expRelational
Rule 42    opRelational -> EQUAL
Rule 43    opRelational -> DIFFERENT
Rule 44    opRelational -> GREATERTHAN
Rule 45    opRelational -> GREATERTHANEQ
Rule 46    opRelational -> LESSTHAN
Rule 47    opRelational -> LESSTHANEQ
Rule 48    plusMinus -> multDiv
Rule 49    plusMinus -> multDiv PLUS plusMinus
Rule 50    plusMinus -> multDiv MINUS plusMinus
Rule 51    multDiv -> expParen
Rule 52    multDiv -> expParen MULTIPLY multDiv
Rule 53    multDiv -> expParen DIVIDE multDiv
Rule 54    expParen -> OPAREN expRelational CPAREN
Rule 55    expParen -> varCte
Rule 56    classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
Rule 57    classDef -> epsilon
Rule 58    classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
Rule 59    simpleType -> INT
Rule 60    simpleType -> STRING
Rule 61    simpleType -> DEC
Rule 62    simpleType -> BOOL
Rule 63    objType -> ID
Rule 64    varCte -> INT
Rule 65    varCte -> DEC
Rule 66    varCte -> STRING
Rule 67    varCte -> ID
Rule 68    whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
Rule 69    ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
Rule 70    ifCond -> ifCond ELSE OBRACKET statements CBRACKET
Rule 71    input -> INPUT OPAREN ID CPAREN EOF
Rule 72    output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 73    end -> END OPAREN ID CPAREN
Rule 74    epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 35
ATTRIBUTES           : 56
BEGIN                : 1
BOOL                 : 62
CBRACKET             : 2 3 4 56 68 69 70
CLASS                : 56
COLON                : 56 56
COMMA                : 10 13 29
CPAREN               : 1 2 3 4 15 39 54 58 68 69 71 72 73
CSQUAREBR            : 33 34
DEC                  : 61 65
DIFFERENT            : 43
DIVIDE               : 53
ELSE                 : 70
END                  : 73
EOF                  : 4 15 26 27 36 37 58 71 72
EQUAL                : 42
FX                   : 3 4
GREATERTHAN          : 44
GREATERTHANEQ        : 45
ID                   : 1 3 4 4 9 10 12 13 15 30 33 35 39 56 58 58 63 67 71 73
IF                   : 69
INPUT                : 71
INT                  : 59 64
LESSTHAN             : 46
