Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN pointCreateMainCuac OPAREN ID CPAREN classDef fxDef main end
Rule 2     pointCreateMainCuac -> <empty>
Rule 3     pointMain -> <empty>
Rule 4     main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET
Rule 5     fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
Rule 6     fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body CBRACKET pointEndFunc fxDef
Rule 7     fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
Rule 8     fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef
Rule 9     fxDef -> epsilon
Rule 10    fxType -> INT
Rule 11    fxType -> STRING
Rule 12    fxType -> DEC
Rule 13    fxType -> BOOL
Rule 14    pointFx -> <empty>
Rule 15    pointFxId -> <empty>
Rule 16    pointReturn -> <empty>
Rule 17    pointParamCount -> <empty>
Rule 18    pointEndFunc -> <empty>
Rule 19    param -> paramType ID pointParam
Rule 20    param -> paramType ID pointParam COMMA param
Rule 21    paramType -> INT
Rule 22    paramType -> STRING
Rule 23    paramType -> DEC
Rule 24    paramType -> BOOL
Rule 25    pointParam -> <empty>
Rule 26    paramCall -> ID pointParamCall pointParamNum
Rule 27    paramCall -> ID pointParamCall COMMA paramCall
Rule 28    pointParamNum -> <empty>
Rule 29    pointParamCall -> <empty>
Rule 30    voidCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
Rule 31    voidCall -> ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
Rule 32    pointEra -> <empty>
Rule 33    pointGoSub -> <empty>
Rule 34    body -> varsDef body
Rule 35    body -> statements body
Rule 36    body -> epsilon
Rule 37    statements -> assignmentDef
Rule 38    statements -> input
Rule 39    statements -> output
Rule 40    statements -> voidCall
Rule 41    statements -> whileCycle
Rule 42    statements -> ifCond
Rule 43    statements -> classCall
Rule 44    varsDef -> VAR objType var EOF
Rule 45    varsDef -> VAR varSimpleType var EOF
Rule 46    varSimpleType -> INT
Rule 47    varSimpleType -> STRING
Rule 48    varSimpleType -> DEC
Rule 49    varSimpleType -> BOOL
Rule 50    var -> varsType
Rule 51    var -> varsType COMMA var
Rule 52    varsType -> ID
Rule 53    varsType -> arrDef
Rule 54    varsType -> matrixDef
Rule 55    arrDef -> ID OSQUAREBR varCte CSQUAREBR
Rule 56    matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR
Rule 57    assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment
Rule 58    pointPushAssignment -> <empty>
Rule 59    expAssignment -> expRelational EOF
Rule 60    expAssignment -> returnCall EOF
Rule 61    expAssignment -> classCall
Rule 62    returnCall -> ID pointEra OPAREN paramCall pointGoSub CPAREN
Rule 63    returnCall -> ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN
Rule 64    pointParamVacio -> <empty>
Rule 65    expRelational -> plusMinus
Rule 66    expRelational -> plusMinus opRelational expRelational pointCheckOpRel
Rule 67    pointCheckOpRel -> <empty>
Rule 68    opRelational -> EQUAL
Rule 69    opRelational -> DIFFERENT
Rule 70    opRelational -> GREATERTHAN
Rule 71    opRelational -> GREATERTHANEQ
Rule 72    opRelational -> LESSTHAN
Rule 73    opRelational -> LESSTHANEQ
Rule 74    plusMinus -> multDiv pointCheckPlusMinus
Rule 75    plusMinus -> multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
Rule 76    plusMinus -> multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
Rule 77    pointCheckPlusMinus -> <empty>
Rule 78    pointPushPlusMinus -> <empty>
Rule 79    multDiv -> expParen pointCheckMultDiv
Rule 80    multDiv -> expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
Rule 81    multDiv -> expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
Rule 82    pointCheckMultDiv -> <empty>
Rule 83    pointPushMultDiv -> <empty>
Rule 84    expParen -> OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
Rule 85    expParen -> varCte
Rule 86    pointFakeBackground -> <empty>
Rule 87    pointRemoveFakeBackground -> <empty>
Rule 88    classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
Rule 89    classDef -> epsilon
Rule 90    pointAtt -> varsDef
Rule 91    pointAtt -> varsDef pointAtt
Rule 92    pointScopeClass -> <empty>
Rule 93    pointScopeClass2 -> <empty>
Rule 94    pointClassName -> <empty>
Rule 95    pointClass -> <empty>
Rule 96    classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
