Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
Rule 1     begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end
Rule 2     pointMain -> <empty>
Rule 3     main -> MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET
Rule 4     fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
Rule 5     fxDef -> fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
Rule 6     fxDef -> epsilon
Rule 7     fxType -> INT
Rule 8     fxType -> STRING
Rule 9     fxType -> DEC
Rule 10    fxType -> BOOL
Rule 11    pointFx -> <empty>
Rule 12    pointFxId -> <empty>
Rule 13    pointFxType -> <empty>
Rule 14    pointFxParam -> <empty>
Rule 15    pointVars -> <empty>
Rule 16    param -> simpleType ID
Rule 17    param -> simpleType ID COMMA param
Rule 18    param -> epsilon
Rule 19    paramCall -> ID
Rule 20    paramCall -> ID COMMA paramCall
Rule 21    paramCall -> epsilon
Rule 22    voidCall -> ID OPAREN paramCall CPAREN EOF
Rule 23    body -> varsDef body
Rule 24    body -> statements body
Rule 25    body -> epsilon
Rule 26    statements -> assignmentDef
Rule 27    statements -> input
Rule 28    statements -> output
Rule 29    statements -> voidCall
Rule 30    statements -> whileCycle
Rule 31    statements -> ifCond
Rule 32    statements -> classCall
Rule 33    varsDef -> VAR objType var EOF
Rule 34    varsDef -> VAR varSimpleType var EOF
Rule 35    varSimpleType -> INT
Rule 36    varSimpleType -> STRING
Rule 37    varSimpleType -> DEC
Rule 38    varSimpleType -> BOOL
Rule 39    var -> varsType
Rule 40    var -> varsType COMMA var
Rule 41    varsType -> ID
Rule 42    varsType -> arrDef
Rule 43    varsType -> matrixDef
Rule 44    arrDef -> ID OSQUAREBR varCte CSQUAREBR
Rule 45    matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR
Rule 46    assignmentDef -> ID ASSIGNMENT expAssignment
Rule 47    expAssignment -> expRelational EOF
Rule 48    expAssignment -> returnCall EOF
Rule 49    expAssignment -> classCall
Rule 50    returnCall -> ID OPAREN paramCall CPAREN
Rule 51    expRelational -> plusMinus
Rule 52    expRelational -> plusMinus opRelational expRelational
Rule 53    opRelational -> EQUAL
Rule 54    opRelational -> DIFFERENT
Rule 55    opRelational -> GREATERTHAN
Rule 56    opRelational -> GREATERTHANEQ
Rule 57    opRelational -> LESSTHAN
Rule 58    opRelational -> LESSTHANEQ
Rule 59    plusMinus -> multDiv
Rule 60    plusMinus -> multDiv PLUS plusMinus
Rule 61    plusMinus -> multDiv MINUS plusMinus
Rule 62    multDiv -> expParen
Rule 63    multDiv -> expParen MULTIPLY multDiv
Rule 64    multDiv -> expParen DIVIDE multDiv
Rule 65    expParen -> OPAREN expRelational CPAREN
Rule 66    expParen -> varCte
Rule 67    classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
Rule 68    classDef -> epsilon
Rule 69    pointScopeClass -> <empty>
Rule 70    pointScopeClass2 -> <empty>
Rule 71    pointClassName -> <empty>
Rule 72    pointClass -> <empty>
Rule 73    classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF
Rule 74    simpleType -> INT
Rule 75    simpleType -> STRING
Rule 76    simpleType -> DEC
Rule 77    simpleType -> BOOL
Rule 78    objType -> ID
Rule 79    varCte -> INT
Rule 80    varCte -> DEC
Rule 81    varCte -> STRING
Rule 82    varCte -> ID
Rule 83    whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
Rule 84    ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
Rule 85    ifCond -> ifCond ELSE OBRACKET body CBRACKET
Rule 86    input -> INPUT OPAREN ID CPAREN EOF
Rule 87    output -> OUTPUT OPAREN expRelational CPAREN EOF
Rule 88    end -> END OPAREN ID CPAREN
Rule 89    epsilon -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 46
ATTRIBUTES           : 67
BEGIN                : 1
BOOL                 : 10 38 77
CBRACKET             : 3 4 5 67 83 84 85
CLASS                : 67
COLON                : 67 67
COMMA                : 17 20 40
CPAREN               : 1 3 4 5 22 50 65 73 83 84 86 87 88
CSQUAREBR            : 44 45
DEC                  : 9 37 76 80
DIFFERENT            : 54
DIVIDE               : 64
ELSE                 : 85
END                  : 88
EOF                  : 5 22 33 34 47 48 73 86 87
EQUAL                : 53
FX                   : 4 5
GREATERTHAN          : 55
GREATERTHANEQ        : 56
ID                   : 1 4 5 5 16 17 19 20 22 41 44 46 50 67 73 73 78 82 86 88
IF                   : 84
INPUT                : 86
INT                  : 7 35 74 79
LESSTHAN             : 57
LESSTHANEQ           : 58
MAIN                 : 3
METHODS              : 67
MINUS                : 61
MONEY                : 73
MULTIPLY             : 63
OBRACKET             : 3 4 5 67 83 84 85
OPAREN               : 1 3 4 5 22 50 65 73 83 84 86 87 88
OSQUAREBR            : 44 45
OUTPUT               : 87
PLUS                 : 60
RETURN               : 5
STRING               : 8 36 75 81
VAR                  : 33 34
VOID                 : 4
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

arrDef               : 42 45
assignmentDef        : 26
begin                : 0
body                 : 3 4 5 23 24 83 84 85
classCall            : 32 49
classDef             : 1 67
end                  : 1
epsilon              : 6 18 21 25 68
expAssignment        : 46
expParen             : 62 63 64
expRelational        : 47 52 65 83 84 87
fxDef                : 1 4 5 67
fxType               : 5
ifCond               : 31 85
input                : 27
main                 : 1
matrixDef            : 43
multDiv              : 59 60 61 63 64
objType              : 33
opRelational         : 52
output               : 28
param                : 4 5 17
paramCall            : 20 22 50 73
plusMinus            : 51 52 60 61
pointClass           : 67
pointClassName       : 67
pointFx              : 4 5
pointFxId            : 
pointFxParam         : 4 5
pointFxType          : 4 5
pointMain            : 3
pointScopeClass      : 67
pointScopeClass2     : 67
pointVars            : 4 5
returnCall           : 48
simpleType           : 16 17
statements           : 24
var                  : 33 34 40
varCte               : 44 45 66
varSimpleType        : 34
varsDef              : 23 67
varsType             : 39 40
voidCall             : 29
whileCycle           : 30

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . BEGIN OPAREN ID CPAREN classDef fxDef main end

    BEGIN           shift and go to state 2

    begin                          shift and go to state 1

state 1

    (0) S' -> begin .



state 2

    (1) begin -> BEGIN . OPAREN ID CPAREN classDef fxDef main end

    OPAREN          shift and go to state 3


state 3

    (1) begin -> BEGIN OPAREN . ID CPAREN classDef fxDef main end

    ID              shift and go to state 4


state 4

    (1) begin -> BEGIN OPAREN ID . CPAREN classDef fxDef main end

    CPAREN          shift and go to state 5


state 5

    (1) begin -> BEGIN OPAREN ID CPAREN . classDef fxDef main end
    (67) classDef -> . CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (68) classDef -> . epsilon
    (89) epsilon -> .

    CLASS           shift and go to state 7
    VOID            reduce using rule 89 (epsilon -> .)
    INT             reduce using rule 89 (epsilon -> .)
    STRING          reduce using rule 89 (epsilon -> .)
    DEC             reduce using rule 89 (epsilon -> .)
    BOOL            reduce using rule 89 (epsilon -> .)
    MAIN            reduce using rule 89 (epsilon -> .)

    classDef                       shift and go to state 6
    epsilon                        shift and go to state 8

state 6

    (1) begin -> BEGIN OPAREN ID CPAREN classDef . fxDef main end
    (4) fxDef -> . VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (5) fxDef -> . fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (6) fxDef -> . epsilon
    (7) fxType -> . INT
    (8) fxType -> . STRING
    (9) fxType -> . DEC
    (10) fxType -> . BOOL
    (89) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 89 (epsilon -> .)

    fxDef                          shift and go to state 9
    fxType                         shift and go to state 11
    epsilon                        shift and go to state 12

state 7

    (67) classDef -> CLASS . pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (72) pointClass -> .

    ID              reduce using rule 72 (pointClass -> .)

    pointClass                     shift and go to state 17

state 8

    (68) classDef -> epsilon .

    VOID            reduce using rule 68 (classDef -> epsilon .)
    INT             reduce using rule 68 (classDef -> epsilon .)
    STRING          reduce using rule 68 (classDef -> epsilon .)
    DEC             reduce using rule 68 (classDef -> epsilon .)
    BOOL            reduce using rule 68 (classDef -> epsilon .)
    MAIN            reduce using rule 68 (classDef -> epsilon .)


state 9

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef . main end
    (3) main -> . MAIN pointMain OPAREN CPAREN OBRACKET body CBRACKET

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 10

    (4) fxDef -> VOID . FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    FX              shift and go to state 20


state 11

    (5) fxDef -> fxType . FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    FX              shift and go to state 21


state 12

    (6) fxDef -> epsilon .

    MAIN            reduce using rule 6 (fxDef -> epsilon .)
    CBRACKET        reduce using rule 6 (fxDef -> epsilon .)


state 13

    (7) fxType -> INT .

    FX              reduce using rule 7 (fxType -> INT .)


state 14

    (8) fxType -> STRING .

    FX              reduce using rule 8 (fxType -> STRING .)


state 15

    (9) fxType -> DEC .

    FX              reduce using rule 9 (fxType -> DEC .)


state 16

    (10) fxType -> BOOL .

    FX              reduce using rule 10 (fxType -> BOOL .)


state 17

    (67) classDef -> CLASS pointClass . ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    ID              shift and go to state 22


state 18

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main . end
    (88) end -> . END OPAREN ID CPAREN

    END             shift and go to state 24

    end                            shift and go to state 23

state 19

    (3) main -> MAIN . pointMain OPAREN CPAREN OBRACKET body CBRACKET
    (2) pointMain -> .

    OPAREN          reduce using rule 2 (pointMain -> .)

    pointMain                      shift and go to state 25

state 20

    (4) fxDef -> VOID FX . pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (11) pointFx -> .

    ID              reduce using rule 11 (pointFx -> .)

    pointFx                        shift and go to state 26

state 21

    (5) fxDef -> fxType FX . pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (11) pointFx -> .

    ID              reduce using rule 11 (pointFx -> .)

    pointFx                        shift and go to state 27

state 22

    (67) classDef -> CLASS pointClass ID . pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (71) pointClassName -> .

    OBRACKET        reduce using rule 71 (pointClassName -> .)

    pointClassName                 shift and go to state 28

state 23

    (1) begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .

    $end            reduce using rule 1 (begin -> BEGIN OPAREN ID CPAREN classDef fxDef main end .)


state 24

    (88) end -> END . OPAREN ID CPAREN

    OPAREN          shift and go to state 29


state 25

    (3) main -> MAIN pointMain . OPAREN CPAREN OBRACKET body CBRACKET

    OPAREN          shift and go to state 30


state 26

    (4) fxDef -> VOID FX pointFx . ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    ID              shift and go to state 31


state 27

    (5) fxDef -> fxType FX pointFx . ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    ID              shift and go to state 32


state 28

    (67) classDef -> CLASS pointClass ID pointClassName . OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

    OBRACKET        shift and go to state 33


state 29

    (88) end -> END OPAREN . ID CPAREN

    ID              shift and go to state 34


state 30

    (3) main -> MAIN pointMain OPAREN . CPAREN OBRACKET body CBRACKET

    CPAREN          shift and go to state 35


state 31

    (4) fxDef -> VOID FX pointFx ID . OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef

    OPAREN          shift and go to state 36


state 32

    (5) fxDef -> fxType FX pointFx ID . OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef

    OPAREN          shift and go to state 37


state 33

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET . ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET classDef

